id,name,content,sight,choice1,result1,possibility1,reward1,next1,choice2,result2,possibility2,reward2,next2
1,探险结束,你决定结束这次探险。,0,0,0,0,0,0,0,0,0,0,0
2,河谷听蛙鸣,黄昏时分你抵达河谷，空气湿润，万物宁静中传来一阵富有节奏的蛙类交响乐。,river,仔细观察寻找,你悄悄拨开植物，在一片宽大的菖蒲叶上，发现了一只几乎与环境融为一体的绿色【东北雨蛙】。,100%,16,3,闭目听声辨位,你分辨出浑厚的声部，循声在一块卵石背后，找到了正在鼓动腮帮子的【黑龙江林蛙】。,100%,18,3
3,意外的足迹,在河谷开阔的泥滩上，你发现了一串巨大的蹄印，远超任何鹿类。蹄印旁的水生植物还有刚被啃食的新鲜痕迹。,river,立刻循迹追踪,“咔嚓”一声，你不小心踩断了一根枯枝。远处的灌木丛一阵剧烈晃动，传来巨大的奔跑声，但当你赶到时，它已经消失得无影无踪。但是获得线索：白色毛发。,0,0,11,寻找制高点观察,你爬上高处岩石，用高倍望远镜耐心搜索，最终锁定河对岸一个巨大的身影。它显露出标志性的巨角，是【驼鹿】！,100%,30,4
4,掠影,在你返回营地的路上，一道模糊的身影“唰”地一下从你面前的草丛中飞速掠过，瞬间激发了你的好奇心。,start,快步跟上去查看,你急切追逐，却忘了脚上是厚重的登山靴，不慎踩在松石上扭伤了脚踝，只能放弃。明白了“工欲善其事，必先利其器”的道理。,100%,0,1,保持距离，静待观察,你克制住冲动，隐蔽在树后耐心等待。几分钟后，一只警惕的【蒙古兔】再次出现，让你看清了它雪白的保护色。,20%,21,5
5,新的一天,经过一夜休整，昨日的经历都已化为经验。晨光熹微，你站在营地门口，面前是两条通往不同生态区域的道路。,start,前往针叶林区,你踏上北方的道路，空气愈发清冷。在一棵松树下，你看到一只毛茸茸的【松鼠】正抱着松果灵活地啃食着。,100%,22,6,前往阔叶林区,你选择了南向的小径，这里的植被更丰富。一只背上有五道条纹的【花鼠】，警惕地从地洞里钻出观察四周。,100%,23,7
6,高山飞羽,你沿着针叶林的小路一路向上，地势逐渐抬升，最终来到开阔的高山地带。几只色彩斑斓的鸟儿飞向远处的岩壁。,mountain,尝试到岩壁附近查看,高山岩壁比看上去更难攀登。当你气喘吁吁地赶到近处时，警觉的鸟儿早已飞走，只留下一些被啄开的松果壳。,100%,0,8,留在原地，远远眺望,你拿出望远镜，清晰地看到它们正用喙灵巧地取食石缝中的松子。通过比对图鉴，你成功辨认出是【星鸦】。,100%,7,8
7,密林鸟语,你深入植被愈发稠密的阔叶林，光线变暗。突然，一阵奇特的“咕咕”声从林中开阔地传来，似乎有鸟群在聚集。,forest,拿出录音设备和图鉴进行比对,你用设备录下声音并与图鉴比对，确认是【黑琴鸡】的求偶声！你悄悄靠近，最终有幸目睹了传说中的“跑圈斗舞”。,100%,36,14,直接循着声音摸过去,你的贸然靠近暴露了自己。随着一阵巨大的翅膀扑腾声，受惊的鸟群瞬间四散而去，现场只留下一片狼藉。,100%,0,14
8,高山之顶,你成功登顶，来到了这片区域的最高处。山顶上狂风呼啸，吹得人几乎站不稳。这里的环境比山腰的岩石地带更为恶劣，似乎已经超越了生命的禁区。,mountain,沿着相对避风的山脊南坡（背风坡）前进。,你选择了更容易行走的背风坡。这里的风力明显小了很多，你甚至能看到一些顽强的草本植物在岩石间生长。你安全地绕行了一圈，虽然欣赏了壮丽的风景，却没有发现任何特别的植物。,0,0,1,顶着强风，前往风力最强劲的山脊北坡（迎风坡）探索。,你震惊地发现，脚下的“地面”并非岩石或土壤，而是一片被风压制得几乎无法抬头的奇特矮松林！它们的主干匍匐在地，枝条紧紧地交织在一起，形成了一张巨大的绿色地毯。这正是为了抵抗强风而生的【偃松】。,100%,34,14
9,洞口,你在一个隐蔽的土坡上发现了一个巨大的洞口，有新鲜爪印。,forest,用红外照相机拍摄,几天后可以获得 [亚洲狗獾] 的清晰照片。,100%,29,14, 在附近蹲守,可能因为人的气味和声音惊扰到动物，你一无所获。,0,0,14
10,受伤的狍子,你在营地附近观察时，发现了一只受伤的小狍子,start,用背包中的东西进行急救,狍子经过你的救助，慢慢离开了,100%,20,4,临时返回保护站寻找救助物资,当你再次返回原地时，狍子已经消失不见了，你决定前往河谷看看,0,0,3
11,持续追踪,你看到这撮毛发兴奋不已，你想继续找寻它的踪迹。,forest,你决定向高山方向前进,你进入一片针叶林,0,0,6,你决定向河谷前进,你到达一片水域,0,0,12
12,白化精灵的庇护所,这片水域植被茂盛，你看的有点眼花缭乱,river,用望远镜观察,你在对岸的柳丛阴影下，再次看到了那个巨大的、近乎神圣的白色身影——正是那只罕见的【白化驼鹿】。你注意到它周围的环境有些不同寻常：一些倒伏的芦苇被巧妙地编织成了矮墙，附近泥地上散落着一些非自然存在的谷物。,100%,44,13,继续深入探索,你急切地想看得更清楚，但踏入水中的声音惊动了什么，又是一道身影闪过，你只来得及拍到一张模糊的背影。,0,0,14
13,尾声,你将发现告诉了保护站的老张。他露出了坦诚的笑容:“到底还是被你找到了。是啊，我们知道它，它是我们重点关注的‘住户’。放置谷物和编织矮墙是为了在不打扰它的前提下，补充它的营养并保护它的安全。它的白色是天然的考验，也是它的标志。我们不会把它圈起来，它的世界应该是这片完整的森林，而不是笼舍。我们的职责是保护这片森林，清除盗猎陷阱，让它和所有生活在这里的生命都能自由地活下去。”,start,0,0,0,0,0,0,0,0,0,0
14,尾声,随着你踏上归途，这次漫长而深入的探索正式画上了句号。你的行囊或许轻了，但脑海中的记忆却无比沉重。你成功记录下了无数个精彩的瞬间——从河谷的低语到山巅的呼啸。这不仅是一次对自然的探索，更是一次对自我的挑战与证明。你整理着这些宝贵的成果，心中充满了无与伦比的成就感。,start,0,0,0,0,0,0,0,0,0,0